Reporting Country/ Territory/Area	Total confirmed cases	Total confirmed new cases	Total deaths	Total new deaths
South Africa	14,355	831	261	14
Algeria	6,821	191	542	6
Ghana	5,735	97	29	1
Nigeria	5,621	171	176	5
Cameroon	3,047	0	139	0
Guinea	2,658	127	16	1
Senegal	2,429	119	25	2
Côte d’Ivoire	2,061	44	25	1
Democratic Republic of the Congo	1,454	85	60	0
Gabon	1,320	111	11	1
Guinea-Bissau	913	0	3	0
Niger	889	4	51	0
Mali	835	29	48	2
Kenya	830	49	50	4
Burkina Faso	782	2	51	0
Equatorial Guinea	690	96	7	0
Zambia	679	11	7	0
United Republic of Tanzania	509	0	21	0
Chad	474	46	50	2
Sierra Leone	462	15	29	2
Congo	391	0	15	0
Benin	339	0	2	0
Mauritius	332	0	10	0
Cabo Verde	328	2	3	1
Ethiopia	306	19	5	0
Central African Republic	301	0	0	0
Togo	298	35	11	0
Rwanda	289	2	0	0
Madagascar	283	45	0	0
South Sudan	231	0	1	0
Uganda	227	24	0	0
Liberia	223	4	20	0
Eswatini	202	12	2	0
São Tomé and Príncipe	169	3	7	0
Mozambique	129	10	0	0
Malawi	65	2	3	0
Angola	48	0	2	0
Zimbabwe	44	2	4	0
Mauritania	40	11	4	1
Eritrea	39	0	0	0
Burundi	27	0	1	0
Botswana	25	1	1	0
Gambia	23	0	1	0
Namibia	16	0	0	0
Comoros	11	0	1	0
Seychelles	11	0	0	0
Lesotho	1	0	0	0
Mayotte	1,258	0	16	0
Réunion	443	2	0	0
United States of America	1,409,452	27,090	85,860	2,041
Brazil	218,223	15,305	14,817	824
Peru	84,495	3,891	2,392	125
Canada	74,993	1,164	5,595	96
Mexico	45,032	2,437	4,767	290
Chile	41,428	4,388	421	53
Ecuador	31,467	965	2,594	256
Colombia	14,216	606	546	21
Dominican Republic	12,110	371	428	4
Panama	9,268	150	266	6
Argentina	7,479	345	363	10
Bolivia (Plurinational State of)	3,577	205	164	12
Honduras	2,460	142	134	1
Cuba	1,862	22	79	0
Guatemala	1,643	125	30	1
El Salvador	1,265	55	25	2
Costa Rica	843	13	8	0
Paraguay	778	19	11	0
Uruguay	732	8	19	0
Jamaica	511	2	9	0
Venezuela (Bolivarian Republic of)	504	49	10	0
Haiti	310	37	20	0
Guyana	116	3	10	0
Trinidad and Tobago	116	0	8	0
Bahamas	96	0	11	0
Barbados	85	0	7	0
Antigua and Barbuda	25	0	3	0
Nicaragua	25	0	8	0
Grenada	22	0	0	0
Belize	18	0	2	0
Saint Lucia	18	0	0	0
Saint Vincent and the Grenadines	17	0	0	0
Dominica	16	0	0	0
Saint Kitts and Nevis	15	0	0	0
Suriname	10	0	1	0
Puerto Rico	2,589	47	122	0
Martinique	192	3	14	0
French Guiana	189	5	1	0
Guadeloupe	155	0	13	0
Bermuda	123	1	9	0
Aruba	101	0	3	0
Cayman Islands	94	1	1	0
Sint Maarten	78	0	15	0
United States Virgin Islands	69	0	6	0
Saint Martin	39	0	3	0
Curaçao	16	0	1	0
Falkland Islands (Malvinas)	13	0	0	0
Turks and Caicos Islands	12	0	1	0
Montserrat	11	0	1	0
British Virgin Islands	8	0	1	0
Bonaire, Sint Eustatius and Saba	6	0	0	0
Saint Barthélemy	6	0	0	0
Anguilla	3	0	0	0
Saint Pierre and Miquelon	1	0	0	0
Eastern Mediterranean				
Iran (Islamic Republic of)	118,392	1,757	6,937	35
Saudi Arabia	52,016	2,840	302	10
Pakistan	40,151	1,352	873	39
Qatar	30,972	1,547	15	1
United Arab Emirates	22,627	796	214	4
Kuwait	13,802	942	107	11
Egypt	11,719	491	612	20
Bahrain	6,747	164	12	0
Morocco	6,741	89	192	2
Afghanistan	6,635	233	169	1
Oman	5,186	157	22	2
Iraq	3,260	67	121	4
Sudan	2,289	325	97	6
Somalia	1,357	73	55	2
Djibouti	1,331	22	4	0
Tunisia	1,037	2	45	0
Lebanon	902	11	26	0
Jordan	607	11	9	0
Yemen	126	18	19	3
Libya	65	1	3	0
Syrian Arab Republic	51	1	3	0
Russian Federation	281,752	9,709	2,631	94
The United Kingdom	240,165	3,450	34,466	468
Spain	230,698	515	27,563	104
Italy	224,760	875	31,763	153
Germany	174,355	583	7,914	33
Turkey	148,067	1,610	4,096	41
France	140,008	362	27,578	96
Belgium	54,989	345	9,005	46
Netherlands	43,870	189	5,670	27
Switzerland	30,489	58	1,601	7
Sweden	29,677	470	3,674	28
Portugal	28,810	227	1,203	13
Belarus	28,681	951	160	4
Ireland	24,048	92	1,533	15
Ukraine	18,291	433	514	17
Poland	18,257	241	915	8
Romania	16,704	267	1,081	25
Israel	16,608	19	268	2
Austria	16,140	72	628	0
Denmark	10,858	67	543	6
Serbia	10,496	58	228	3
Czechia	8,455	49	296	1
Norway	8,197	0	232	0
Finland	6,286	58	297	4
Kazakhstan	6,157	307	34	0
Republic of Moldova	5,934	189	209	5
Armenia	4,472	189	60	5
Luxembourg	3,930	7	104	0
Hungary	3,509	36	451	3
Azerbaijan	3,138	158	36	0
Greece	2,819	9	162	2
Uzbekistan	2,741	50	11	0
Bosnia and Herzegovina	2,265	28	131	4
Croatia	2,224	2	95	0
Bulgaria	2,211	73	108	6
Iceland	1,802	0	10	0
Estonia	1,770	4	63	0
North Macedonia	1,762	22	98	1
Lithuania	1,534	11	55	1
Slovakia	1,493	13	28	1
Slovenia	1,465	0	103	0
Tajikistan	1,322	204	39	3
Kyrgyzstan	1,138	21	14	0
Latvia	997	27	19	0
Albania	946	13	31	0
Cyprus	914	4	17	0
Andorra	761	0	51	2
Georgia	695	18	12	0
San Marino	652	0	41	0
Malta	546	14	6	0
Montenegro	324	0	9	0
Monaco	96	0	1	0
Liechtenstein	83	0	1	0
Holy See	12	0	0	0
Kosovo[1]	944	0	29	0
Isle of Man	334	1	24	0
Jersey	297	0	27	0
Guernsey	252	0	13	0
Faroe Islands	187	0	0	0
Gibraltar	147	0	0	0
Greenland	11	0	0	0
India	90,927	4,987	2,872	120
Bangladesh	20,995	930	314	16
Indonesia	17,025	529	1,089	13
Thailand	3,028	3	56	0
Maldives	1,078	47	4	0
Sri Lanka	960	25	9	0
Nepal	291	15	1	1
Myanmar	182	0	6	0
Timor-Leste	24	0	0	0
Bhutan	21	0	0	0
China	84,484	6	4,645	1
Singapore	27,356	465	22	1
Japan	16,285	48	744	19
Philippines	12,305	214	817	11
Republic of Korea	11,050	13	262	0
Australia	7,036	17	98	0
Malaysia	6,872	17	113	1
New Zealand	1,149	1	21	0
Viet Nam	318	5	0	0
Brunei Darussalam	141	0	1	0
Mongolia	135	37	0	0
Cambodia	122	0	0	0
Lao People's Democratic Republic	19	0	0	0
Fiji	18	0	0	0
Papua New Guinea	8	0	0	0
Guam	149	0	5	0
French Polynesia	60	0	0	0
Northern Mariana Islands (Commonwealth of the)	21	2	2	0
New Caledonia	18	0	0	0
